n_estimators,max_depth,learning_rate,num_leaves,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda,val_bacc,val_f1_worse
100,3,0.05,63,30,0.8,0.8,0.1,0.1,0.7404174015285127,0.32704402515723274
100,3,0.1,63,20,1.0,1.0,0.1,1.0,0.7360376249265138,0.37037037037037035
100,3,0.05,63,10,0.8,1.0,0.1,0.1,0.7332157554379776,0.33333333333333337
100,-1,0.05,15,10,0.8,0.8,0.0,0.1,0.7323927101704878,0.35514018691588783
100,-1,0.05,15,30,0.8,0.8,0.1,0.1,0.7293062904174015,0.35514018691588783
100,3,0.05,63,30,0.8,0.8,0.0,0.1,0.728835978835979,0.3125
100,3,0.1,15,30,0.8,0.8,0.0,1.0,0.7285714285714286,0.3404255319148936
100,3,0.1,63,30,0.8,1.0,0.0,0.1,0.7272780717225161,0.34328358208955223
100,3,0.1,63,30,1.0,1.0,0.0,0.1,0.7272780717225161,0.34328358208955223
100,-1,0.1,15,10,0.8,1.0,0.1,1.0,0.7267195767195768,0.4303797468354431
100,3,0.05,15,20,1.0,1.0,0.0,1.0,0.7262786596119929,0.31952662721893493
100,3,0.05,63,30,0.8,0.8,0.1,1.0,0.7257495590828924,0.31055900621118016
100,3,0.1,63,20,0.8,1.0,0.1,0.1,0.723427395649618,0.34782608695652173
100,5,0.1,31,20,1.0,1.0,0.0,1.0,0.7213109935332157,0.3809523809523809
100,3,0.1,63,20,0.8,1.0,0.0,0.1,0.7211052322163433,0.3333333333333333
100,-1,0.05,15,30,0.8,1.0,0.1,0.1,0.7210758377425043,0.3619047619047619
100,-1,0.05,15,10,0.8,0.8,0.1,1.0,0.7203115814226925,0.3669724770642202
100,5,0.05,15,30,0.8,1.0,0.0,1.0,0.7195473251028807,0.34426229508196726
100,3,0.05,31,30,0.8,1.0,0.1,0.1,0.7193121693121695,0.3018867924528301
100,3,0.05,31,20,1.0,1.0,0.1,1.0,0.7177836566725455,0.311377245508982
100,-1,0.05,31,30,1.0,0.8,0.0,0.1,0.7171957671957672,0.4050632911392405
100,-1,0.05,15,30,0.8,0.8,0.1,1.0,0.7169606114050557,0.3518518518518518
100,3,0.05,15,20,1.0,0.8,0.1,0.1,0.7164902998236332,0.3125
100,3,0.05,63,20,1.0,0.8,0.1,0.1,0.7164902998236332,0.3125
100,5,0.1,31,30,0.8,1.0,0.0,1.0,0.7164315108759554,0.3655913978494624
100,5,0.1,31,30,1.0,1.0,0.0,1.0,0.7164315108759554,0.3655913978494624
100,5,0.05,15,20,0.8,0.8,0.0,1.0,0.7151675485008818,0.3389830508474576
300,3,0.05,15,20,1.0,1.0,0.1,1.0,0.7113168724279836,0.3652173913043478
300,3,0.05,63,20,0.8,0.8,0.0,0.1,0.710787771898883,0.3486238532110092
100,3,0.05,15,30,1.0,1.0,0.1,1.0,0.71005291005291,0.2874251497005988
100,-1,0.05,31,30,1.0,0.8,0.0,1.0,0.7092298647854203,0.35789473684210527
100,5,0.1,31,20,0.8,1.0,0.1,1.0,0.7087007642563198,0.3614457831325301
100,5,0.1,31,20,1.0,1.0,0.1,1.0,0.7087007642563198,0.3614457831325301
100,-1,0.05,31,20,1.0,0.8,0.1,0.1,0.7087007642563198,0.37037037037037035
100,3,0.1,31,30,0.8,1.0,0.0,1.0,0.7084950029394474,0.3211678832116789
100,3,0.1,31,30,1.0,1.0,0.0,1.0,0.7084950029394474,0.3211678832116789
100,-1,0.05,63,30,1.0,0.8,0.1,1.0,0.707172251616696,0.35416666666666663
100,5,0.05,15,10,0.8,0.8,0.1,1.0,0.7069370958259847,0.3361344537815126
100,-1,0.05,31,20,1.0,0.8,0.0,1.0,0.7069077013521459,0.35555555555555557
100,5,0.1,15,10,1.0,0.8,0.0,1.0,0.706143445032334,0.3953488372093023
100,5,0.05,15,20,1.0,0.8,0.0,0.1,0.7048794826572605,0.3448275862068966
100,3,0.05,63,10,1.0,1.0,0.0,0.1,0.704644326866549,0.304635761589404
100,-1,0.05,15,20,0.8,0.8,0.0,1.0,0.7033215755437977,0.32432432432432434
100,3,0.05,15,10,0.8,0.8,0.1,0.1,0.7025867136978249,0.3026315789473684
100,-1,0.1,31,20,1.0,0.8,0.1,1.0,0.7022633744855967,0.3835616438356164
100,3,0.05,15,10,1.0,1.0,0.0,1.0,0.7018224573780131,0.29447852760736193
100,3,0.2,31,30,1.0,1.0,0.1,1.0,0.7004997060552616,0.35514018691588783
100,3,0.1,15,30,1.0,0.8,0.1,1.0,0.6997354497354497,0.28776978417266186
100,5,0.05,31,30,0.8,0.8,0.1,1.0,0.6997354497354497,0.32786885245901637
100,3,0.1,63,30,1.0,0.8,0.1,1.0,0.6997354497354497,0.28776978417266186
100,5,0.05,63,30,1.0,0.8,0.1,1.0,0.6997354497354497,0.32786885245901637
300,3,0.05,31,30,0.8,0.8,0.1,0.1,0.6987066431510875,0.3448275862068966
100,3,0.1,63,10,0.8,0.8,0.0,1.0,0.6984714873603762,0.3262411347517731
100,-1,0.05,31,10,0.8,0.8,0.1,0.1,0.6981481481481482,0.3636363636363636
300,-1,0.1,63,10,1.0,1.0,0.0,1.0,0.6978835978835979,0.40625
100,5,0.1,31,10,0.8,0.8,0.1,0.1,0.6973838918283363,0.39473684210526316
300,3,0.05,15,30,0.8,0.8,0.0,0.1,0.6953556731334509,0.3247863247863248
300,3,0.05,31,30,1.0,0.8,0.0,0.1,0.6953556731334509,0.3247863247863248
100,-1,0.05,63,30,1.0,0.8,0.1,0.1,0.6953262786596119,0.35714285714285715
100,5,0.05,15,20,1.0,0.8,0.1,0.1,0.6940623162845384,0.31304347826086953
300,5,0.05,63,20,1.0,0.8,0.0,1.0,0.6940329218106996,0.39436619718309857
100,-1,0.05,63,20,1.0,0.8,0.1,0.1,0.6940329218106996,0.3636363636363636
100,5,0.05,31,30,1.0,1.0,0.0,1.0,0.6935626102292769,0.32786885245901637
100,5,0.05,31,20,1.0,1.0,0.1,1.0,0.6917695473251029,0.35
300,5,0.05,15,10,0.8,0.8,0.1,1.0,0.6912110523221634,0.4054054054054054
300,5,0.05,63,30,0.8,0.8,0.0,1.0,0.6901822457378013,0.3614457831325301
100,-1,0.1,63,30,0.8,0.8,0.1,1.0,0.6896531452087008,0.3661971830985915
100,-1,0.05,63,20,0.8,1.0,0.0,0.1,0.6894179894179895,0.42666666666666664
300,5,0.05,15,10,0.8,0.8,0.0,0.1,0.688124632569077,0.39999999999999997
100,-1,0.05,15,10,0.8,1.0,0.1,0.1,0.6876249265138155,0.3269230769230769
300,-1,0.05,15,10,0.8,1.0,0.1,1.0,0.6858024691358025,0.37837837837837845
300,-1,0.05,63,10,0.8,1.0,0.0,1.0,0.6855379188712521,0.4
300,-1,0.05,15,30,0.8,1.0,0.1,1.0,0.6855379188712521,0.36111111111111116
300,-1,0.05,15,30,1.0,1.0,0.1,1.0,0.6855379188712521,0.36111111111111116
100,5,0.05,63,30,0.8,1.0,0.1,0.1,0.6850676072898295,0.319327731092437
100,-1,0.05,15,20,1.0,1.0,0.1,1.0,0.6840388007054674,0.32758620689655166
500,3,0.05,63,20,0.8,1.0,0.0,0.1,0.6832451499118166,0.37209302325581395
100,3,0.2,63,20,1.0,1.0,0.0,1.0,0.6827454438565549,0.33962264150943394
100,-1,0.1,15,20,0.8,1.0,0.0,1.0,0.6827160493827161,0.3636363636363636
300,3,0.05,63,10,0.8,0.8,0.0,1.0,0.6809523809523809,0.3333333333333333
100,-1,0.05,31,20,0.8,1.0,0.0,1.0,0.6801587301587303,0.3440860215053763
100,5,0.2,31,20,0.8,0.8,0.1,1.0,0.6796296296296296,0.37837837837837845
100,-1,0.05,31,10,1.0,0.8,0.0,0.1,0.6786008230452675,0.35443037974683544
300,-1,0.05,63,10,1.0,0.8,0.1,0.1,0.6783362727807173,0.393939393939394
300,-1,0.05,63,30,1.0,0.8,0.1,1.0,0.6783362727807173,0.37142857142857144
300,5,0.05,15,10,0.8,0.8,0.0,1.0,0.6765432098765433,0.3888888888888889
100,5,0.2,15,10,1.0,0.8,0.1,1.0,0.676278659611993,0.36111111111111116
300,5,0.05,15,10,0.8,1.0,0.0,1.0,0.6757789535567312,0.38461538461538464
100,-1,0.05,31,20,1.0,1.0,0.1,0.1,0.6757789535567312,0.37037037037037035
100,3,0.2,15,30,0.8,0.8,0.1,0.1,0.6745149911816579,0.3428571428571428
100,3,0.2,63,30,0.8,0.8,0.1,0.1,0.6745149911816579,0.3428571428571428
300,-1,0.1,63,10,1.0,0.8,0.1,0.1,0.6744855967078189,0.39436619718309857
100,5,0.05,31,10,1.0,1.0,0.1,1.0,0.6740152851263962,0.3389830508474576
300,-1,0.05,15,10,1.0,1.0,0.0,0.1,0.6739564961787184,0.33333333333333337
100,-1,0.1,31,20,1.0,1.0,0.0,1.0,0.6734567901234567,0.3733333333333333
500,3,0.05,15,30,0.8,0.8,0.0,1.0,0.6732216343327454,0.35416666666666663
500,3,0.05,15,30,1.0,0.8,0.0,1.0,0.6732216343327454,0.35416666666666663
500,3,0.05,31,30,1.0,1.0,0.0,0.1,0.6732216343327454,0.3695652173913043
100,3,0.2,31,30,1.0,0.8,0.1,1.0,0.6719282774838331,0.3076923076923077
100,3,0.2,63,30,0.8,0.8,0.1,1.0,0.6719282774838331,0.3076923076923077
500,-1,0.05,15,10,1.0,1.0,0.1,1.0,0.6718988830099941,0.3529411764705882
100,5,0.1,31,30,1.0,0.8,0.1,0.1,0.6706349206349206,0.3409090909090909
500,5,0.05,63,10,0.8,0.8,0.1,1.0,0.6703703703703704,0.3835616438356164
500,5,0.05,31,10,0.8,0.8,0.1,1.0,0.6703703703703704,0.3835616438356164
300,-1,0.05,15,20,1.0,0.8,0.1,1.0,0.6698412698412698,0.32
100,3,0.2,31,30,0.8,1.0,0.0,0.1,0.6691064079952969,0.34
500,3,0.05,15,10,1.0,0.8,0.1,1.0,0.6678130511463846,0.3404255319148936
300,-1,0.05,31,10,0.8,0.8,0.0,1.0,0.667283950617284,0.411764705882353
300,5,0.05,31,10,0.8,1.0,0.0,0.1,0.667283950617284,0.4000000000000001
100,3,0.2,15,30,0.8,1.0,0.1,0.1,0.6670487948265725,0.3366336633663366
300,5,0.05,63,30,0.8,0.8,0.1,0.1,0.6659905937683716,0.36111111111111116
100,-1,0.2,63,10,1.0,0.8,0.1,1.0,0.6657260435038213,0.36923076923076925
500,3,0.05,31,10,1.0,1.0,0.1,0.1,0.664726631393298,0.37647058823529417
500,3,0.05,63,10,1.0,1.0,0.1,0.1,0.664726631393298,0.37647058823529417
500,3,0.05,15,20,1.0,1.0,0.0,1.0,0.6636978248089359,0.3333333333333333
500,3,0.05,31,20,0.8,1.0,0.0,1.0,0.6636978248089359,0.3333333333333333
100,3,0.1,31,10,0.8,0.8,0.0,0.1,0.6634626690182245,0.29230769230769227
500,5,0.05,63,10,0.8,0.8,0.0,0.1,0.6634038800705467,0.3548387096774193
300,5,0.05,63,10,1.0,1.0,0.1,1.0,0.6629041740152851,0.33766233766233766
500,-1,0.05,15,30,1.0,1.0,0.1,1.0,0.6623750734861845,0.3235294117647059
100,5,0.1,63,20,1.0,1.0,0.0,0.1,0.6621399176954732,0.3218390804597701
100,-1,0.1,31,30,0.8,1.0,0.0,1.0,0.661875367430923,0.34210526315789475
100,5,0.1,63,10,0.8,1.0,0.0,0.1,0.6613756613756614,0.379746835443038
100,5,0.1,31,10,1.0,1.0,0.0,0.1,0.6613756613756614,0.379746835443038
300,3,0.1,31,30,1.0,0.8,0.1,1.0,0.6600823045267489,0.3218390804597701
300,-1,0.05,15,20,0.8,1.0,0.0,1.0,0.6598177542621987,0.36111111111111116
300,-1,0.05,15,10,0.8,0.8,0.0,1.0,0.6590534979423869,0.3888888888888889
100,3,0.2,31,20,0.8,1.0,0.0,0.1,0.6585537918871253,0.32
500,-1,0.05,63,30,0.8,0.8,0.1,1.0,0.6585243974132863,0.375
100,-1,0.1,15,10,0.8,0.8,0.1,0.1,0.6580246913580247,0.34567901234567905
100,-1,0.1,63,20,0.8,1.0,0.1,0.1,0.6577601410934745,0.4
100,-1,0.1,63,30,0.8,0.8,0.1,0.1,0.6572310405643739,0.3333333333333333
500,-1,0.05,31,30,1.0,1.0,0.0,1.0,0.6551734273956497,0.3384615384615384
100,-1,0.2,31,10,0.8,0.8,0.1,0.1,0.6549382716049382,0.3888888888888889
300,5,0.05,15,20,1.0,0.8,0.1,0.1,0.6544091710758377,0.33333333333333337
300,3,0.1,15,20,1.0,1.0,0.1,0.1,0.653909465020576,0.32558139534883723
500,5,0.1,15,10,1.0,0.8,0.1,0.1,0.6538800705467372,0.303030303030303
100,-1,0.1,63,10,0.8,0.8,0.0,1.0,0.6536449147560258,0.34210526315789475
500,-1,0.05,63,30,1.0,1.0,0.1,1.0,0.6533803644914756,0.3582089552238806
500,5,0.2,31,30,1.0,1.0,0.1,0.1,0.6533803644914756,0.375
300,-1,0.05,31,20,1.0,0.8,0.0,1.0,0.6531158142269253,0.3283582089552239
300,-1,0.05,31,30,1.0,0.8,0.1,1.0,0.6513227513227514,0.3529411764705882
300,-1,0.05,31,10,0.8,0.8,0.0,0.1,0.6513227513227514,0.38095238095238093
500,-1,0.05,63,30,0.8,1.0,0.0,1.0,0.651058201058201,0.34375
300,3,0.1,15,30,1.0,1.0,0.1,0.1,0.6508230452674897,0.34567901234567905
300,3,0.1,63,30,1.0,0.8,0.0,0.1,0.6505584950029394,0.325
500,-1,0.05,63,10,1.0,1.0,0.0,1.0,0.6502939447383892,0.375
300,-1,0.1,63,20,0.8,0.8,0.1,0.1,0.6487360376249266,0.3174603174603175
300,3,0.1,15,30,1.0,0.8,0.1,0.1,0.6477366255144034,0.34146341463414637
100,3,0.2,15,10,0.8,0.8,0.1,0.1,0.6474720752498531,0.29213483146067415
500,-1,0.1,31,10,0.8,1.0,0.1,0.1,0.6474720752498531,0.36111111111111116
500,3,0.05,15,20,1.0,0.8,0.1,1.0,0.6467078189300411,0.3076923076923077
300,5,0.1,15,10,1.0,0.8,0.0,1.0,0.6461787184009405,0.3478260869565218
300,5,0.1,63,30,0.8,0.8,0.0,1.0,0.6459141681363904,0.3333333333333333
100,3,0.2,31,10,1.0,1.0,0.1,0.1,0.645679012345679,0.3010752688172043
500,-1,0.05,31,20,0.8,1.0,0.1,1.0,0.64564961787184,0.303030303030303
500,5,0.05,31,20,0.8,1.0,0.0,1.0,0.6454144620811287,0.37681159420289856
500,3,0.05,15,20,1.0,0.8,0.0,1.0,0.6449147560258671,0.3191489361702127
300,-1,0.05,63,10,1.0,1.0,0.0,0.1,0.6448853615520281,0.34920634920634924
500,5,0.05,31,30,1.0,0.8,0.1,1.0,0.6448853615520281,0.3283582089552239
300,3,0.1,15,30,1.0,0.8,0.0,1.0,0.6446502057613168,0.32558139534883723
300,3,0.1,31,30,1.0,0.8,0.0,1.0,0.6446502057613168,0.32558139534883723
300,3,0.1,63,10,1.0,1.0,0.1,0.1,0.6443856554967665,0.32098765432098764
300,3,0.1,31,10,0.8,1.0,0.1,0.1,0.6443856554967665,0.32098765432098764
100,-1,0.1,31,20,0.8,1.0,0.1,0.1,0.6441211052322163,0.3582089552238806
300,5,0.05,31,20,0.8,0.8,0.1,0.1,0.6428277483833039,0.3283582089552239
300,-1,0.05,31,20,1.0,0.8,0.0,0.1,0.6412698412698412,0.3103448275862069
300,5,0.1,31,20,1.0,0.8,0.1,0.1,0.6410346854791299,0.3529411764705882
100,5,0.2,31,30,1.0,1.0,0.1,0.1,0.6410346854791299,0.3582089552238806
500,5,0.05,15,30,0.8,0.8,0.1,1.0,0.6407701352145797,0.3055555555555555
100,-1,0.2,15,30,0.8,0.8,0.0,1.0,0.6402704291593181,0.37681159420289856
500,-1,0.1,63,30,1.0,0.8,0.1,0.1,0.6389770723104057,0.3636363636363636
300,-1,0.1,63,30,1.0,0.8,0.1,0.1,0.6389770723104057,0.3636363636363636
500,-1,0.05,31,20,0.8,1.0,0.0,1.0,0.6384479717813051,0.30769230769230765
500,-1,0.05,63,20,0.8,1.0,0.0,1.0,0.6384479717813051,0.32786885245901637
500,5,0.05,15,10,1.0,0.8,0.0,1.0,0.6371546149323927,0.28125
300,3,0.1,63,20,0.8,1.0,0.0,0.1,0.634861845972957,0.29629629629629634
300,3,0.1,31,20,1.0,1.0,0.0,0.1,0.634861845972957,0.29629629629629634
500,5,0.05,63,10,0.8,1.0,0.1,1.0,0.6343327454438565,0.2857142857142857
300,5,0.1,15,10,0.8,1.0,0.1,1.0,0.6343327454438565,0.2941176470588235
500,5,0.05,31,20,0.8,1.0,0.1,1.0,0.6343327454438565,0.30769230769230765
300,5,0.1,15,30,1.0,1.0,0.0,1.0,0.6343327454438565,0.30769230769230765
300,-1,0.05,63,20,1.0,0.8,0.0,1.0,0.6340681951793062,0.2857142857142857
100,-1,0.1,31,30,0.8,1.0,0.0,0.1,0.6333039388594943,0.3125
500,-1,0.2,15,20,0.8,0.8,0.1,0.1,0.6330393885949441,0.27272727272727276
500,5,0.2,31,10,0.8,1.0,0.1,0.1,0.6325396825396826,0.3098591549295775
500,-1,0.2,63,30,0.8,1.0,0.1,0.1,0.632010582010582,0.29508196721311475
300,-1,0.2,15,10,0.8,1.0,0.0,1.0,0.6309817754262199,0.29508196721311475
500,5,0.1,63,30,1.0,0.8,0.0,1.0,0.6299529688418577,0.28125
500,5,0.1,63,30,0.8,0.8,0.0,1.0,0.6299529688418577,0.28125
500,-1,0.1,31,20,1.0,1.0,0.0,1.0,0.6296884185773075,0.26229508196721313
300,-1,0.1,63,10,1.0,0.8,0.0,1.0,0.6294532627865961,0.3235294117647059
300,-1,0.05,63,30,1.0,0.8,0.1,0.1,0.6294532627865961,0.3384615384615384
500,-1,0.05,31,20,1.0,0.8,0.0,1.0,0.6289241622574956,0.28125
500,5,0.05,63,30,1.0,1.0,0.1,0.1,0.6286890064667842,0.34285714285714286
500,5,0.2,15,10,0.8,0.8,0.1,1.0,0.6286596119929454,0.24615384615384614
100,3,0.2,15,10,0.8,1.0,0.0,0.1,0.6281893004115227,0.2857142857142857
100,3,0.2,63,10,1.0,1.0,0.0,0.1,0.6281893004115227,0.2857142857142857
500,3,0.05,15,10,1.0,0.8,0.0,0.1,0.6279247501469724,0.29213483146067415
100,-1,0.1,31,20,1.0,1.0,0.0,0.1,0.6278953556731334,0.28125
100,-1,0.1,31,20,0.8,1.0,0.0,0.1,0.6278953556731334,0.28125
500,-1,0.05,63,10,1.0,0.8,0.0,0.1,0.6268665490887714,0.30508474576271183
300,3,0.1,15,10,1.0,1.0,0.1,1.0,0.62663139329806,0.2758620689655173
500,3,0.1,31,30,1.0,0.8,0.0,1.0,0.6261022927689593,0.27027027027027023
300,-1,0.1,31,30,0.8,1.0,0.1,0.1,0.6261022927689593,0.3225806451612903
100,5,0.2,63,10,0.8,1.0,0.1,1.0,0.6250734861845973,0.303030303030303
300,5,0.2,31,20,0.8,1.0,0.1,1.0,0.6250734861845973,0.2941176470588235
300,3,0.1,63,20,1.0,0.8,0.1,1.0,0.6237801293356849,0.21951219512195122
300,-1,0.2,63,20,1.0,0.8,0.1,0.1,0.6222222222222221,0.23333333333333334
500,-1,0.1,15,20,1.0,0.8,0.0,0.1,0.6217225161669606,0.2857142857142857
500,5,0.05,15,20,1.0,0.8,0.1,1.0,0.6214579659024104,0.25
100,5,0.2,63,30,1.0,0.8,0.1,0.1,0.6209582598471487,0.2941176470588235
500,5,0.05,63,20,1.0,1.0,0.0,0.1,0.6201940035273369,0.3333333333333333
100,-1,0.1,31,30,1.0,0.8,0.0,0.1,0.6199294532627865,0.303030303030303
500,5,0.05,31,30,0.8,1.0,0.0,0.1,0.6186360964138742,0.2769230769230769
300,5,0.2,15,30,0.8,0.8,0.1,0.1,0.6176072898295121,0.2769230769230769
300,5,0.2,63,10,0.8,1.0,0.1,1.0,0.6176072898295121,0.28125
300,5,0.2,31,10,1.0,1.0,0.1,1.0,0.6176072898295121,0.28125
500,-1,0.1,15,20,0.8,1.0,0.1,1.0,0.6176072898295121,0.27272727272727276
500,5,0.05,63,20,0.8,0.8,0.0,0.1,0.6168430335097002,0.3174603174603175
500,3,0.1,15,30,0.8,0.8,0.1,1.0,0.6158142269253379,0.27027027027027023
500,3,0.1,31,10,0.8,0.8,0.1,0.1,0.6155496766607877,0.2535211267605634
100,-1,0.2,31,10,0.8,0.8,0.0,0.1,0.6155496766607877,0.29508196721311475
300,-1,0.1,31,10,1.0,1.0,0.0,0.1,0.6152851263962376,0.25396825396825395
500,5,0.2,63,30,0.8,1.0,0.1,1.0,0.6145208700764256,0.27272727272727276
300,-1,0.2,15,30,1.0,1.0,0.1,1.0,0.6137272192827748,0.1935483870967742
500,5,0.05,63,20,1.0,0.8,0.1,1.0,0.6134920634920635,0.27272727272727276
300,-1,0.1,31,30,1.0,0.8,0.1,0.1,0.610405643738977,0.2857142857142857
500,5,0.2,63,10,1.0,0.8,0.0,0.1,0.6101410934744268,0.2909090909090909
500,3,0.1,31,10,1.0,0.8,0.0,0.1,0.6096413874191652,0.2777777777777778
100,-1,0.2,31,20,0.8,1.0,0.1,0.1,0.6080834803057026,0.25396825396825395
300,-1,0.05,15,30,0.8,1.0,0.0,0.1,0.606819517930629,0.31884057971014496
500,-1,0.1,15,20,1.0,0.8,0.1,0.1,0.6062904174015284,0.2769230769230769
300,-1,0.2,31,30,0.8,1.0,0.0,1.0,0.6037037037037037,0.22950819672131148
500,-1,0.2,15,10,0.8,0.8,0.0,1.0,0.6034391534391534,0.2033898305084746
500,3,0.1,15,10,1.0,0.8,0.0,1.0,0.6021751910640799,0.25
300,3,0.1,63,20,0.8,0.8,0.1,0.1,0.6016754850088183,0.26190476190476186
100,-1,0.2,63,20,1.0,1.0,0.0,0.1,0.6011463844797178,0.31578947368421045
300,-1,0.1,63,30,1.0,0.8,0.0,0.1,0.6006466784244562,0.3384615384615384
300,-1,0.1,15,20,0.8,0.8,0.1,1.0,0.6003821281599059,0.3174603174603175
500,5,0.05,15,10,1.0,1.0,0.0,1.0,0.6001175778953557,0.2647058823529411
500,5,0.2,15,20,1.0,1.0,0.1,0.1,0.5998530276308055,0.24242424242424246
300,-1,0.2,15,30,1.0,1.0,0.1,0.1,0.5980599647266314,0.2608695652173913
500,-1,0.2,15,30,1.0,1.0,0.1,0.1,0.5980599647266314,0.2608695652173913
500,3,0.1,63,30,1.0,0.8,0.1,0.1,0.596002351557907,0.27272727272727276
500,3,0.1,31,30,0.8,0.8,0.1,0.1,0.596002351557907,0.27272727272727276
500,3,0.1,63,30,1.0,0.8,0.0,0.1,0.5949735449735449,0.25
300,5,0.2,31,10,0.8,1.0,0.0,1.0,0.5949735449735449,0.2769230769230769
500,-1,0.2,63,20,0.8,1.0,0.0,0.1,0.5929159318048207,0.3214285714285714
500,-1,0.2,15,30,0.8,0.8,0.1,0.1,0.5926513815402704,0.26666666666666666
300,-1,0.2,15,20,1.0,0.8,0.0,0.1,0.5908583186360964,0.28125
500,3,0.2,63,10,1.0,0.8,0.1,0.1,0.5903292181069959,0.2153846153846154
500,5,0.1,31,20,1.0,1.0,0.0,0.1,0.5903292181069959,0.23333333333333334
300,3,0.2,31,10,0.8,0.8,0.1,0.1,0.5903292181069959,0.2153846153846154
300,5,0.1,15,20,0.8,1.0,0.0,1.0,0.5885361552028219,0.23880597014925375
500,3,0.1,31,20,0.8,1.0,0.0,0.1,0.58777189888301,0.24324324324324323
300,-1,0.2,63,20,1.0,1.0,0.1,0.1,0.5875073486184598,0.23880597014925375
500,-1,0.2,63,20,0.8,1.0,0.1,0.1,0.5875073486184598,0.23880597014925375
500,-1,0.2,15,30,0.8,0.8,0.0,1.0,0.587007642563198,0.3174603174603175
500,3,0.2,31,20,1.0,0.8,0.0,0.1,0.586713697824809,0.16666666666666666
100,-1,0.2,63,30,1.0,1.0,0.0,0.1,0.5862139917695474,0.24137931034482762
100,-1,0.2,63,30,1.0,0.8,0.0,0.1,0.5862139917695474,0.2456140350877193
300,-1,0.2,63,20,0.8,0.8,0.0,1.0,0.584920634920635,0.2033898305084746
300,-1,0.2,15,20,0.8,0.8,0.0,1.0,0.5833921222810111,0.25
300,5,0.1,63,20,0.8,1.0,0.1,0.1,0.5810699588477366,0.22222222222222224
500,3,0.1,31,10,1.0,1.0,0.1,1.0,0.5805408583186361,0.14285714285714285
500,3,0.1,15,10,1.0,1.0,0.1,1.0,0.5805408583186361,0.14285714285714285
500,3,0.2,63,20,0.8,1.0,0.0,1.0,0.5803057025279248,0.24242424242424246
500,3,0.2,31,20,1.0,1.0,0.0,1.0,0.5803057025279248,0.24242424242424246
300,-1,0.2,63,30,1.0,0.8,0.0,0.1,0.5800411522633745,0.2456140350877193
300,5,0.2,15,20,1.0,1.0,0.0,0.1,0.5792768959435627,0.25806451612903225
500,-1,0.1,63,10,1.0,1.0,0.0,0.1,0.5790123456790123,0.23333333333333334
500,3,0.1,63,20,1.0,0.8,0.1,1.0,0.5790123456790123,0.19444444444444445
500,-1,0.05,63,30,1.0,1.0,0.0,0.1,0.5782480893592005,0.26229508196721313
500,5,0.1,63,30,1.0,0.8,0.0,0.1,0.5769547325102881,0.23333333333333334
500,3,0.2,31,10,1.0,1.0,0.0,0.1,0.5756613756613757,0.1875
500,3,0.2,31,10,0.8,1.0,0.0,0.1,0.5756613756613757,0.1875
500,3,0.2,63,10,1.0,1.0,0.0,0.1,0.5756613756613757,0.1875
300,3,0.2,31,10,1.0,0.8,0.1,1.0,0.5728395061728395,0.19444444444444445
300,3,0.2,31,10,0.8,0.8,0.1,1.0,0.5728395061728395,0.19444444444444445
500,5,0.1,15,20,0.8,1.0,0.0,1.0,0.5725749559082892,0.19047619047619047
500,3,0.1,31,10,0.8,0.8,0.1,1.0,0.5718106995884773,0.19718309859154928
500,3,0.2,63,10,1.0,1.0,0.0,1.0,0.5710464432686656,0.23880597014925375
500,3,0.2,15,10,0.8,1.0,0.0,1.0,0.5710464432686656,0.23880597014925375
500,-1,0.2,31,10,1.0,1.0,0.0,0.1,0.5707818930041152,0.2456140350877193
500,-1,0.1,63,30,1.0,1.0,0.0,0.1,0.5702821869488536,0.2903225806451613
500,3,0.2,15,20,0.8,0.8,0.1,1.0,0.5684891240446796,0.273972602739726
500,3,0.2,31,20,0.8,0.8,0.1,1.0,0.5684891240446796,0.273972602739726
500,-1,0.1,31,30,0.8,1.0,0.0,0.1,0.5684597295708407,0.20689655172413796
500,-1,0.2,31,10,1.0,1.0,0.0,1.0,0.5674309229864786,0.22641509433962265
500,5,0.2,31,30,0.8,1.0,0.0,1.0,0.566901822457378,0.14285714285714285
500,5,0.1,63,30,0.8,1.0,0.0,0.1,0.5664021164021164,0.2033898305084746
300,-1,0.2,15,30,0.8,1.0,0.0,0.1,0.5653733098177544,0.19999999999999998
500,-1,0.2,31,30,1.0,1.0,0.0,0.1,0.5640799529688418,0.18518518518518517
300,3,0.2,15,30,0.8,1.0,0.0,0.1,0.5622868900646678,0.18461538461538463
500,3,0.2,15,30,1.0,0.8,0.0,0.1,0.5584362139917695,0.22950819672131148
500,3,0.2,63,30,1.0,0.8,0.0,0.1,0.5584362139917695,0.22950819672131148
300,5,0.2,15,10,0.8,1.0,0.0,1.0,0.5550852439741328,0.19047619047619047
500,5,0.2,63,30,1.0,1.0,0.0,0.1,0.5509700176366843,0.2033898305084746
300,3,0.2,63,30,0.8,1.0,0.1,0.1,0.547883597883598,0.1764705882352941
