group,intercept,mean_daily_switches,mean_daily_screens
1017,-1.9811978766380616,6.0494240644282105,-7.303460356903075
1030,-3.9104164549897615,-1.8260173730668643,2.747339602437692
1111,-5.942055400891392,-0.32491271136417266,1.1201960722928583
1234,0.07421926739491688,0.3967978075120051,-0.5029466857970171
1257,-6.709971330570233,1.7936352723634321,-1.4302048740178033
1261,-7.4102655623275036,0.6332773447030132,0.10026049092617484
1292,-3.5808696099812027,-0.08609751231997992,0.5381302506684708
1301,-4.464927494449777,-0.08878850483268641,0.648267619051862
1389,-7.141539412435291,-0.06518219615709264,0.9389764771028473
1487,-6.058511264721374,0.1390661533043107,0.5555261193919612
1490,-2.646518591726744,-0.10737709760159128,0.45212056654133503
1515,5.458174666949621,0.6617309440990626,-1.4814960897316616
1551,1.5322192892833666,-2.846033376371854,3.3655680818465825
1693,0.6369963201521868,-0.0616827409853235,7.926604000424442e-05
2044,-3.108317895540937,-0.44334496724087136,0.9258215550430289
2122,0.6542870153365058,0.8294246172182337,-1.1130557324121801
2177,-2.4328531876615402,0.28505425985797417,-0.06292305206079152
2204,3.8079335000227004,1.6409016362902173,-2.503537030905228
2298,13.001951408695295,-6.225970361225747,6.203313014843141
2403,11.956350219330279,3.9558082387303286,-6.374780097428044
2410,7.021567722776359,-0.3920025995035523,-0.35629666181816066
2456,3.9472450421725407,-1.0964599533949229,0.8943179148462113
2591,-2.0904536095266804,-0.226312310586942,0.5344139010940872
2693,5.0522047414351485,-1.3610251945550156,1.0901199086545394
2720,-7.116892932084854,1.126091223625577,-0.5486326081466227
2938,-0.8223012105050767,-0.2748068427475706,0.4412694680401525
3022,-0.3900883831652239,-1.315537226340596,1.6857201719364538
3071,-4.920411058706101,1.2106385443342147,-0.9185698473497718
3120,-4.272334539056142,1.3841824185682265,-1.2120104945642685
3173,-3.091070714976206,0.34359877364052394,-0.0568384173461679
3309,-3.826286078971495,0.8951013715513745,-0.6564713021246456
3794,5.5136815801908545,-1.3588653286294554,1.0314182553074915
3860,-8.522024788663254,0.5500170405820894,0.3392590473747903
4035,-3.678775271150429,0.44170102674158357,-0.10851930783483185
4140,9.914570637845415,-0.08217572774250925,-1.0907093105467875
4170,0.6289282335917175,2.8996171763409606,-3.693630517883004
4177,-1.4735753000766942,0.3564703478726665,-0.26929870708849
4365,-3.729432023037176,0.43668501935881265,-0.09606811426876255
4406,10.867564930244686,-3.9516065379294947,3.6235936263210404
4460,-5.208077483283355,0.6980612521288352,-0.24470164682072332
4674,11.195994925258734,0.0005354200597913472,-1.3454072118799894
4694,-6.148083466263076,0.6920372273340525,-0.12320374644592746
4703,-3.6812871768965283,1.5113952607851566,-1.4430447463108553
4770,-0.4908183184316106,0.33252222005589505,-0.35582149935393065
5020,-1.8861558068184265,-0.7700705633223184,1.1878852664497377
5178,-4.678231305787759,2.277298673781937,-2.278509153747223
5207,-3.638128059209323,0.6571754463225344,-0.3816901765619476
5343,22.28147778824737,-0.2861809299751088,-2.3239967707059206
5543,-4.408055466397671,0.9708499287011461,-0.6810076208329152
5560,3.5318549155568335,-2.38331761059815,2.5493068905564717
5797,-0.6236626090100029,-1.0445013886434906,1.3790176491893715
5967,5.184945023576891,-4.656099196411878,5.184348922867297
6230,-6.341545898772542,1.3997026230548342,-0.9834523473661632
6328,-3.8444678515186173,0.1544565984528441,0.26982211310898724
6515,-1.772701954956837,0.29843459012804563,-0.15904764331337634
6661,10.427881255005202,-1.0312496847079713,0.03289023691593884
6662,8.687144073714647,-0.8807880263178611,0.05336911062409122
6666,-0.9647909948620099,0.3365195766954945,-0.30425251617432336
6713,-5.254489373050258,0.8655613014935182,-0.4474985404346412
6818,-11.47489698460834,5.2565681573759395,-5.176051319272059
6836,0.34561274411222975,0.04595613419681688,-0.09988628945984468
7091,-5.8501265525434345,0.5222247707118207,0.05231487095436538
7179,-7.750180399441849,-0.45252855595814584,1.495668872543098
7212,14.803284635376016,6.232854465023286,-9.553868991698462
7264,3.935941454217001,-0.10982857545792624,-0.33682262127799567
7335,-0.21253329440370405,-2.9211057905205275,3.668003859852406
7383,1.0859171601701654,0.15109769751249041,-0.31936977810452405
7528,1.9145295520688912,-0.7999257127267203,0.768955791763331
7529,-0.29458712338420046,-1.3465768567829195,1.715029788300861
7659,7.78850258480155,-2.9421367507831935,2.7322495189635525
7724,0.6984734772403572,-1.6186090731807505,1.9346416220694471
7818,-5.200221711189296,1.1240609892196964,-0.7763018099103219
7999,-6.968558089393053,-0.45499621721199857,1.4038568453653182
8028,14.396325327907356,-3.9466215090255536,3.1927498450699865
8067,-1.2446891723048685,-1.4631366785270563,1.9768817644634789
8107,-1.7123596924560736,0.9948378901157087,-1.0351153991720303
8157,2.943455129631524,1.338788836272308,-2.0237661009224124
8235,-6.45650684750117,1.3629543715105108,-0.9232078723318659
8243,-1.621006696289975,1.479211840879121,-1.6491329488831834
8474,-1.6959492954020394,0.3486557577173741,-0.22971735619365408
8513,15.393593477347615,-1.349944033802684,-0.1675873321504331
8800,5.177158317037145,-0.9805812259148621,0.5997813896546293
8884,-3.8662606831641853,2.153650640117825,-2.220604496464299
8969,-5.718277175007984,-0.2965742136481504,1.0556917283884881
9022,-3.22933459701048,0.09739411676058579,0.2668403817850408
9168,-0.5145102528898527,-0.5617299847447796,0.7623585600501783
9277,2.356063168313998,-1.2171351102354528,1.233789448104526
9335,2.574169266790404,-0.5417878323272378,0.3655922624346193
9373,-3.6717948607748307,-0.07065641180161675,0.5299653006655588
9389,4.961022912074598,-0.2290158024057085,-0.3116861155609085
9396,-1.5036391084432186,0.49483907845539576,-0.4358482009261023
9404,7.148242422341248,-1.7226783896315996,1.2870116973127046
9459,-1.595059615408898,-0.08532906975916466,0.2984856683886929
9470,-6.874232275247101,1.0672021472382256,-0.5043220814083786
9713,-1.6247716335262647,-0.24904073736153734,0.505832183734228
5125520792,0.4415976312958708,-2.3477257988445848,2.876318542575437
